"Date","Open","High","Low","Close","Volume","Adj Close"
"20041118 00:00:00","44.43","44.49","44.07","44.38","5991500","44.38"
"20041119 00:00:00","44.49","44.92","44.47","44.78","11655300","44.78"
"20041122 00:00:00","44.75","44.97","44.74","44.95","11996000","44.95"
"20041123 00:00:00","44.88","44.92","44.72","44.75","3169200","44.75"
"20041124 00:00:00","44.93","45.05","44.79","45.05","6105100","45.05"
"20041126 00:00:00","45.25","45.6","45.06","45.29","3097700","45.29"
"20041129 00:00:00","45.1","45.5","45.08","45.4","3759000","45.4"
"20041130 00:00:00","45.37","45.41","44.82","45.12","3909100","45.12"
"20041201 00:00:00","45.28","45.59","45.26","45.38","2037500","45.38"
"20041202 00:00:00","45.55","45.57","44.68","44.95","6457800","44.95"
"20041203 00:00:00","45.04","46","44.8","45.6","4218300","45.6"
"20041206 00:00:00","45.39","45.47","45.11","45.17","3102400","45.17"
"20041207 00:00:00","45.3","45.32","45.07","45.11","3797800","45.11"
"20041208 00:00:00","43.8","44.02","43.36","44.01","6150300","44.01"
"20041209 00:00:00","43.75","43.9","43.2","43.78","3553400","43.78"
"20041210 00:00:00","43.37","43.6","43.31","43.44","2464200","43.44"
"20041213 00:00:00","43.61","44.01","43.51","43.91","1445100","43.91"
"20041214 00:00:00","43.76","43.8","43.51","43.55","2240600","43.55"
"20041215 00:00:00","44.1","44.17","43.92","43.99","2641400","43.99"
"20041216 00:00:00","43.99","44.05","43.58","43.68","3269800","43.68"
"20041217 00:00:00","43.93","44.22","43.78","44.19","1889300","44.19"
"20041220 00:00:00","44.33","44.37","44.13","44.34","1942100","44.34"
"20041221 00:00:00","44.13","44.24","44.05","44.22","1373400","44.22"
"20041222 00:00:00","44.2","44.23","43.89","44.02","2706800","44.02"
"20041223 00:00:00","44.17","44.35","44.05","44.27","639800","44.27"
"20041227 00:00:00","44.29","44.56","44.27","44.48","2643700","44.48"
"20041228 00:00:00","44.42","44.47","44.29","44.37","773200","44.37"
"20041229 00:00:00","43.92","44.02","43.35","43.66","5632200","43.66"
"20041230 00:00:00","43.5","43.88","43.49","43.83","1289700","43.83"
"20041231 00:00:00","43.85","43.94","43.73","43.8","531600","43.8"
"20050103 00:00:00","42.98","45","42.74","43.02","5000500","43.02"
"20050104 00:00:00","42.8","42.91","42.46","42.74","3456800","42.74"
"20050105 00:00:00","42.75","42.88","42.6","42.67","2108700","42.67"
"20050106 00:00:00","42.48","42.56","42.07","42.15","2556400","42.15"
"20050107 00:00:00","42.09","42.39","41.7","41.84","4492700","41.84"
"20050110 00:00:00","41.99","42.07","41.89","41.95","1026100","41.95"
"20050111 00:00:00","42.21","42.28","42.12","42.21","1507100","42.21"
"20050112 00:00:00","42.52","42.79","42.48","42.6","1738000","42.6"
"20050113 00:00:00","42.39","42.6","42.34","42.6","718300","42.6"
"20050114 00:00:00","42.19","42.32","42.13","42.32","1262300","42.32"
"20050118 00:00:00","42.22","42.38","42.15","42.32","666800","42.32"
"20050119 00:00:00","42.65","42.65","42.2","42.26","1578900","42.26"
"20050120 00:00:00","42.12","42.32","42.11","42.25","1276200","42.25"
"20050121 00:00:00","42.32","42.82","42.29","42.74","889800","42.74"
"20050124 00:00:00","42.74","42.82","42.67","42.77","2294900","42.77"
"20050125 00:00:00","42.53","42.56","42.1","42.24","1332500","42.24"
"20050126 00:00:00","42.59","42.78","42.56","42.69","560000","42.69"
"20050127 00:00:00","42.48","42.65","42.4","42.62","571200","42.62"
"20050128 00:00:00","42.71","42.73","42.43","42.69","1149100","42.69"
"20050131 00:00:00","42.21","42.3","41.96","42.22","1688700","42.22"
"20050201 00:00:00","42.09","42.14","41.95","42.1","1088900","42.1"
"20050202 00:00:00","42.22","42.23","42.02","42.16","956500","42.16"
"20050203 00:00:00","41.56","41.74","41.5","41.68","2446400","41.68"
"20050204 00:00:00","41.59","41.65","41.39","41.47","1819400","41.47"
"20050207 00:00:00","41.55","41.55","41.21","41.27","1754000","41.27"
"20050208 00:00:00","41.19","41.4","41.05","41.26","1296800","41.26"
"20050209 00:00:00","41.03","41.36","41.02","41.31","3477900","41.31"
"20050210 00:00:00","41.53","41.84","41.45","41.75","7774500","41.75"
"20050211 00:00:00","41.89","42.16","41.83","42.08","1896500","42.08"
"20050214 00:00:00","42.42","42.63","42.32","42.55","2351800","42.55"
"20050215 00:00:00","42.4","42.6","42.34","42.58","1559900","42.58"
"20050216 00:00:00","42.32","42.6","42.2","42.52","1820400","42.52"
"20050217 00:00:00","42.52","42.81","42.51","42.73","3054200","42.73"
"20050218 00:00:00","42.71","42.82","42.64","42.75","863200","42.75"
"20050222 00:00:00","43.39","43.63","43.2","43.57","3378400","43.57"
"20050223 00:00:00","43.29","43.55","43.15","43.42","1534900","43.42"
"20050224 00:00:00","43.48","43.48","43.2","43.33","1219300","43.33"
"20050225 00:00:00","43.41","43.55","43.22","43.5","1100100","43.5"
"20050228 00:00:00","43.68","43.74","43.52","43.52","759100","43.52"
"20050301 00:00:00","43.3","43.37","43.1","43.22","3245600","43.22"
"20050302 00:00:00","43.16","43.35","43.08","43.25","1188000","43.25"
"20050303 00:00:00","43.06","43.13","42.9","42.97","1924600","42.97"
"20050304 00:00:00","43.31","43.52","43.31","43.38","915000","43.38"
"20050307 00:00:00","43.32","43.51","43.26","43.47","1290100","43.47"
"20050308 00:00:00","43.71","44.08","43.59","44.03","2674900","44.03"
"20050309 00:00:00","43.95","44.2","43.92","44.02","3025000","44.02"
"20050310 00:00:00","44.15","44.25","44","44.2","2065000","44.2"
"20050311 00:00:00","44.31","44.67","44.28","44.43","2659600","44.43"
"20050314 00:00:00","44.26","44.26","43.95","44.03","866600","44.03"
"20050315 00:00:00","44.23","44.23","43.93","44.06","1254900","44.06"
"20050316 00:00:00","44.29","44.35","44.2","44.31","2223300","44.31"
"20050317 00:00:00","43.97","43.97","43.67","43.82","1525200","43.82"
"20050318 00:00:00","43.61","43.95","43.6","43.89","1207500","43.89"
"20050321 00:00:00","43.21","43.25","42.87","43.09","3814400","43.09"
"20050322 00:00:00","43.21","43.22","42.55","42.65","2609400","42.65"
"20050323 00:00:00","42.6","42.67","42.35","42.42","2618600","42.42"
"20050324 00:00:00","42.51","42.54","42.37","42.39","1466300","42.39"
"20050328 00:00:00","42.46","42.58","42.41","42.54","581100","42.54"
"20050329 00:00:00","42.61","42.63","42.54","42.56","1197800","42.56"
"20050330 00:00:00","42.65","42.81","42.56","42.61","1324300","42.61"
"20050331 00:00:00","42.87","42.87","42.7","42.82","1363200","42.82"
"20050401 00:00:00","42.6","42.62","42.45","42.62","2448500","42.62"
"20050404 00:00:00","42.43","42.43","42.23","42.4","1893100","42.4"
"20050405 00:00:00","42.49","42.54","42.38","42.45","888000","42.45"
"20050406 00:00:00","42.49","42.72","42.49","42.63","1637500","42.63"
"20050407 00:00:00","42.77","42.81","42.53","42.57","2853000","42.57"
"20050408 00:00:00","42.48","42.71","42.46","42.69","1002100","42.69"
"20050411 00:00:00","42.84","42.96","42.74","42.78","514100","42.78"
"20050412 00:00:00","42.7","42.84","42.61","42.84","2098700","42.84"
"20050413 00:00:00","42.76","42.95","42.68","42.9","384000","42.9"
"20050414 00:00:00","42.45","42.48","42.16","42.31","3679800","42.31"
"20050415 00:00:00","42.38","42.56","42.36","42.4","1811100","42.4"
"20050418 00:00:00","42.55","42.78","42.52","42.69","909800","42.69"
"20050419 00:00:00","42.79","43.36","42.72","43.28","3145400","43.28"
"20050420 00:00:00","43.21","43.52","43.19","43.4","1248100","43.4"
"20050421 00:00:00","43.42","43.43","43.14","43.19","1550600","43.19"
"20050422 00:00:00","43.46","43.5","43.31","43.39","1169000","43.39"
"20050425 00:00:00","43.35","43.45","43.22","43.44","906300","43.44"
"20050426 00:00:00","43.69","43.7","43.5","43.64","1531400","43.64"
"20050427 00:00:00","43.53","43.54","43.12","43.2","2762500","43.2"
"20050428 00:00:00","43.16","43.27","42.99","43","2260300","43"
"20050429 00:00:00","43.18","43.61","43.18","43.35","3736700","43.35"
"20050502 00:00:00","43.13","43.17","42.81","42.88","1707400","42.88"
"20050503 00:00:00","42.75","42.8","42.58","42.76","1268700","42.76"
"20050504 00:00:00","42.87","42.92","42.73","42.9","607600","42.9"
"20050505 00:00:00","42.96","42.96","42.71","42.91","319300","42.91"
"20050506 00:00:00","42.43","42.63","42.34","42.52","3722700","42.52"
"20050509 00:00:00","42.54","42.61","42.48","42.55","600000","42.55"
"20050510 00:00:00","42.71","42.79","42.58","42.64","461000","42.64"
"20050511 00:00:00","42.55","42.83","42.51","42.69","764600","42.69"
"20050512 00:00:00","42.41","42.48","41.97","42.16","1878700","42.16"
"20050513 00:00:00","42.12","42.12","41.83","41.95","802600","41.95"
"20050516 00:00:00","41.77","41.9","41.77","41.88","874500","41.88"
"20050517 00:00:00","41.95","42.05","41.83","41.86","880800","41.86"
"20050518 00:00:00","41.99","42.11","41.83","42.05","2207100","42.05"
"20050519 00:00:00","42","42.05","41.87","41.98","610200","41.98"
"20050520 00:00:00","41.76","41.83","41.61","41.65","932800","41.65"
"20050523 00:00:00","41.69","41.75","41.55","41.62","5001900","41.62"
"20050524 00:00:00","41.83","41.83","41.65","41.73","1684600","41.73"
"20050525 00:00:00","41.79","41.9","41.69","41.87","1535100","41.87"
"20050526 00:00:00","41.73","41.81","41.65","41.69","341500","41.69"
"20050527 00:00:00","41.81","41.96","41.74","41.88","2453600","41.88"
"20050531 00:00:00","41.34","41.69","41.33","41.65","3198900","41.65"
"20050601 00:00:00","41.41","41.65","41.4","41.53","1787900","41.53"
"20050602 00:00:00","41.92","42.28","41.91","42.1","5752600","42.1"
"20050603 00:00:00","42.33","42.39","42.17","42.17","3350700","42.17"
"20050606 00:00:00","42.56","42.65","42.45","42.48","2470800","42.48"
"20050607 00:00:00","42.48","42.48","42.31","42.38","611000","42.38"
"20050608 00:00:00","42.45","42.56","42.24","42.34","691500","42.34"
"20050609 00:00:00","42.24","42.4","42.03","42.27","694700","42.27"
"20050610 00:00:00","42.25","42.72","42.12","42.62","1678000","42.62"
"20050613 00:00:00","42.82","43.01","42.7","42.78","2331600","42.78"
"20050614 00:00:00","42.66","42.7","42.58","42.6","825500","42.6"
"20050615 00:00:00","42.69","42.89","42.67","42.74","2311400","42.74"
"20050616 00:00:00","43.3","43.55","43.17","43.46","1809200","43.46"
"20050617 00:00:00","43.78","43.85","43.61","43.63","1816500","43.63"
"20050620 00:00:00","43.94","43.94","43.66","43.66","1433700","43.66"
"20050621 00:00:00","43.58","43.82","43.42","43.81","672600","43.81"
"20050622 00:00:00","43.66","43.76","43.53","43.72","1258500","43.72"
"20050623 00:00:00","43.84","44.13","43.78","44.02","1576600","44.02"
"20050624 00:00:00","43.96","44.06","43.68","43.9","473500","43.9"
"20050627 00:00:00","43.9","43.93","43.73","43.91","1016600","43.91"
"20050628 00:00:00","43.64","43.64","43.37","43.45","1295600","43.45"
"20050629 00:00:00","43.49","43.7","43.46","43.63","1199800","43.63"
"20050630 00:00:00","43.63","43.77","43.36","43.44","1087500","43.44"
"20050701 00:00:00","43.4","43.4","42.59","42.7","1755100","42.7"
"20050705 00:00:00","42.34","42.34","42.06","42.28","2582700","42.28"
"20050706 00:00:00","42.36","42.38","42.24","42.25","1254600","42.25"
"20050707 00:00:00","42.47","42.56","42.05","42.36","4345200","42.36"
"20050708 00:00:00","42.32","42.4","42.12","42.26","824200","42.26"
"20050711 00:00:00","42.33","42.57","42.28","42.54","2252900","42.54"
"20050712 00:00:00","42.61","42.64","42.4","42.64","1274200","42.64"
"20050713 00:00:00","42.35","42.38","42.25","42.35","981300","42.35"
"20050714 00:00:00","42.33","42.36","41.8","41.9","1642600","41.9"
"20050715 00:00:00","41.76","42.07","41.7","42.05","1104800","42.05"
"20050718 00:00:00","41.96","42.17","41.94","42.01","956400","42.01"
"20050719 00:00:00","41.88","42","41.81","41.89","1132600","41.89"
"20050720 00:00:00","42.16","42.25","42.05","42.2","2266800","42.2"
"20050721 00:00:00","42.43","42.51","42.33","42.46","1777300","42.46"
"20050722 00:00:00","42.45","42.48","42.34","42.45","633300","42.45"
"20050725 00:00:00","42.46","42.56","42.43","42.51","2122100","42.51"
"20050726 00:00:00","42.28","42.37","42.14","42.25","637000","42.25"
"20050727 00:00:00","42.3","42.5","42.3","42.44","1560600","42.44"
"20050728 00:00:00","42.46","42.79","42.46","42.75","3673300","42.75"
"20050729 00:00:00","42.83","42.96","42.79","42.82","1185100","42.82"
"20050801 00:00:00","43.08","43.17","42.99","43.13","1493900","43.13"
"20050802 00:00:00","43.07","43.15","42.99","43.14","699600","43.14"
"20050803 00:00:00","43.38","43.62","43.35","43.53","1545900","43.53"
"20050804 00:00:00","43.68","43.82","43.63","43.68","867600","43.68"
"20050805 00:00:00","43.71","43.75","43.56","43.6","1100600","43.6"
"20050808 00:00:00","43.52","43.55","43.27","43.35","1108500","43.35"
"20050809 00:00:00","43.27","43.35","43.17","43.34","1305800","43.34"
